espTa2O5,espAl2O3,espSiO,Lambda
1e-07,1.7000000000000001e-07,1.9e-07,596.42147
1e-07,1.7000000000000001e-07,1.9e-07,604.83871
1e-07,1.7000000000000001e-07,1.9e-07,613.49693
1e-07,1.7000000000000001e-07,2.0000000000000002e-07,596.42147
1e-07,1.7000000000000001e-07,2.0000000000000002e-07,604.83871
1e-07,1.7000000000000001e-07,2.0000000000000002e-07,613.49693
1e-07,1.8000000000000002e-07,1e-08,596.42147
1e-07,1.8000000000000002e-07,1e-08,604.83871
1e-07,1.8000000000000002e-07,1e-08,613.49693
1e-07,1.8000000000000002e-07,2e-08,596.42147
1e-07,1.8000000000000002e-07,2e-08,604.83871
1e-07,1.8000000000000002e-07,2e-08,613.49693
1e-07,1.8000000000000002e-07,3.0000000000000004e-08,596.42147
1e-07,1.8000000000000002e-07,3.0000000000000004e-08,604.83871
1e-07,1.8000000000000002e-07,3.0000000000000004e-08,613.49693
1e-07,1.8000000000000002e-07,4e-08,596.42147
1e-07,1.8000000000000002e-07,4e-08,604.83871
1e-07,1.8000000000000002e-07,4e-08,613.49693
1e-07,1.8000000000000002e-07,5.0000000000000004e-08,596.42147
1e-07,1.8000000000000002e-07,5.0000000000000004e-08,604.83871
1e-07,1.8000000000000002e-07,5.0000000000000004e-08,613.49693
1e-07,1.8000000000000002e-07,6.000000000000001e-08,596.42147
1e-07,1.8000000000000002e-07,6.000000000000001e-08,604.83871
1e-07,1.8000000000000002e-07,6.000000000000001e-08,613.49693
1e-07,1.8000000000000002e-07,7e-08,596.42147
1e-07,1.8000000000000002e-07,7e-08,604.83871
1e-07,1.8000000000000002e-07,7e-08,613.49693
1e-07,1.8000000000000002e-07,8e-08,596.42147
1e-07,1.8000000000000002e-07,8e-08,604.83871
1e-07,1.8000000000000002e-07,8e-08,613.49693
1e-07,1.8000000000000002e-07,9.000000000000001e-08,596.42147
1e-07,1.8000000000000002e-07,9.000000000000001e-08,604.83871
1e-07,1.8000000000000002e-07,9.000000000000001e-08,613.49693
1e-07,1.8000000000000002e-07,1.0000000000000001e-07,596.42147
1e-07,1.8000000000000002e-07,1.0000000000000001e-07,604.83871
1e-07,1.8000000000000002e-07,1.0000000000000001e-07,613.49693
1e-07,1.8000000000000002e-07,1.1e-07,596.42147
1e-07,1.8000000000000002e-07,1.1e-07,604.83871
1e-07,1.8000000000000002e-07,1.1e-07,613.49693
1e-07,1.8000000000000002e-07,1.2000000000000002e-07,596.42147
1e-07,1.8000000000000002e-07,1.2000000000000002e-07,604.83871
1e-07,1.8000000000000002e-07,1.2000000000000002e-07,613.49693
1e-07,1.8000000000000002e-07,1.3e-07,596.42147
1e-07,1.8000000000000002e-07,1.3e-07,604.83871
1e-07,1.8000000000000002e-07,1.3e-07,613.49693
1e-07,1.8000000000000002e-07,1.4e-07,596.42147
1e-07,1.8000000000000002e-07,1.4e-07,604.83871
1e-07,1.8000000000000002e-07,1.4e-07,613.49693
1e-07,1.8000000000000002e-07,1.5000000000000002e-07,596.42147
1e-07,1.8000000000000002e-07,1.5000000000000002e-07,604.83871
1e-07,1.8000000000000002e-07,1.5000000000000002e-07,613.49693
1e-07,1.8000000000000002e-07,1.6e-07,596.42147
1e-07,1.8000000000000002e-07,1.6e-07,604.83871
1e-07,1.8000000000000002e-07,1.6e-07,613.49693
1e-07,1.8000000000000002e-07,1.7000000000000001e-07,596.42147
1e-07,1.8000000000000002e-07,1.7000000000000001e-07,604.83871
1e-07,1.8000000000000002e-07,1.7000000000000001e-07,613.49693
1e-07,1.8000000000000002e-07,1.8000000000000002e-07,596.42147
1e-07,1.8000000000000002e-07,1.8000000000000002e-07,604.83871
1e-07,1.8000000000000002e-07,1.8000000000000002e-07,613.49693
1e-07,1.8000000000000002e-07,1.9e-07,596.42147
1e-07,1.8000000000000002e-07,1.9e-07,604.83871
1e-07,1.8000000000000002e-07,1.9e-07,613.49693
1e-07,1.8000000000000002e-07,2.0000000000000002e-07,596.42147
1e-07,1.8000000000000002e-07,2.0000000000000002e-07,604.83871
1e-07,1.8000000000000002e-07,2.0000000000000002e-07,613.49693
1e-07,1.9e-07,1e-08,596.42147
1e-07,1.9e-07,1e-08,604.83871
1e-07,1.9e-07,1e-08,613.49693
1e-07,1.9e-07,2e-08,596.42147
1e-07,1.9e-07,2e-08,604.83871
1e-07,1.9e-07,2e-08,613.49693
1e-07,1.9e-07,3.0000000000000004e-08,596.42147
1e-07,1.9e-07,3.0000000000000004e-08,604.83871
1e-07,1.9e-07,3.0000000000000004e-08,613.49693
1e-07,1.9e-07,4e-08,596.42147
1e-07,1.9e-07,4e-08,604.83871
1e-07,1.9e-07,4e-08,613.49693
1e-07,1.9e-07,5.0000000000000004e-08,596.42147
1e-07,1.9e-07,5.0000000000000004e-08,604.83871
1e-07,1.9e-07,5.0000000000000004e-08,613.49693
1e-07,1.9e-07,6.000000000000001e-08,596.42147
1e-07,1.9e-07,6.000000000000001e-08,604.83871
1e-07,1.9e-07,6.000000000000001e-08,613.49693
1e-07,1.9e-07,7e-08,596.42147
1e-07,1.9e-07,7e-08,604.83871
1e-07,1.9e-07,7e-08,613.49693
1e-07,1.9e-07,8e-08,596.42147
1e-07,1.9e-07,8e-08,604.83871
1e-07,1.9e-07,8e-08,613.49693
1e-07,1.9e-07,9.000000000000001e-08,596.42147
1e-07,1.9e-07,9.000000000000001e-08,604.83871
1e-07,1.9e-07,9.000000000000001e-08,613.49693
1e-07,1.9e-07,1.0000000000000001e-07,596.42147
1e-07,1.9e-07,1.0000000000000001e-07,604.83871
1e-07,1.9e-07,1.0000000000000001e-07,613.49693
1e-07,1.9e-07,1.1e-07,596.42147
1e-07,1.9e-07,1.1e-07,604.83871
1e-07,1.9e-07,1.1e-07,613.49693
1e-07,1.9e-07,1.2000000000000002e-07,596.42147
1e-07,1.9e-07,1.2000000000000002e-07,604.83871
1e-07,1.9e-07,1.2000000000000002e-07,613.49693
1e-07,1.9e-07,1.3e-07,596.42147
1e-07,1.9e-07,1.3e-07,604.83871
1e-07,1.9e-07,1.3e-07,613.49693
1e-07,1.9e-07,1.4e-07,596.42147
1e-07,1.9e-07,1.4e-07,604.83871
1e-07,1.9e-07,1.4e-07,613.49693
1e-07,1.9e-07,1.5000000000000002e-07,596.42147
1e-07,1.9e-07,1.5000000000000002e-07,604.83871
1e-07,1.9e-07,1.5000000000000002e-07,613.49693
1e-07,1.9e-07,1.6e-07,596.42147
1e-07,1.9e-07,1.6e-07,604.83871
1e-07,1.9e-07,1.6e-07,613.49693
1e-07,1.9e-07,1.7000000000000001e-07,596.42147
1e-07,1.9e-07,1.7000000000000001e-07,604.83871
1e-07,1.9e-07,1.7000000000000001e-07,613.49693
1e-07,1.9e-07,1.8000000000000002e-07,596.42147
1e-07,1.9e-07,1.8000000000000002e-07,604.83871
1e-07,1.9e-07,1.8000000000000002e-07,613.49693
1e-07,1.9e-07,1.9e-07,596.42147
1e-07,1.9e-07,1.9e-07,604.83871
1e-07,1.9e-07,1.9e-07,613.49693
1e-07,1.9e-07,2.0000000000000002e-07,596.42147
1e-07,1.9e-07,2.0000000000000002e-07,604.83871
1e-07,1.9e-07,2.0000000000000002e-07,613.49693
1e-07,2.0000000000000002e-07,1e-08,596.42147
1e-07,2.0000000000000002e-07,1e-08,604.83871
1e-07,2.0000000000000002e-07,1e-08,613.49693
1e-07,2.0000000000000002e-07,2e-08,596.42147
1e-07,2.0000000000000002e-07,2e-08,604.83871
1e-07,2.0000000000000002e-07,2e-08,613.49693
1e-07,2.0000000000000002e-07,3.0000000000000004e-08,596.42147
1e-07,2.0000000000000002e-07,3.0000000000000004e-08,604.83871
1e-07,2.0000000000000002e-07,3.0000000000000004e-08,613.49693
1e-07,2.0000000000000002e-07,4e-08,596.42147
1e-07,2.0000000000000002e-07,4e-08,604.83871
1e-07,2.0000000000000002e-07,4e-08,613.49693
1e-07,2.0000000000000002e-07,5.0000000000000004e-08,596.42147
1e-07,2.0000000000000002e-07,5.0000000000000004e-08,604.83871
1e-07,2.0000000000000002e-07,5.0000000000000004e-08,613.49693
1e-07,2.0000000000000002e-07,6.000000000000001e-08,596.42147
1e-07,2.0000000000000002e-07,6.000000000000001e-08,604.83871
1e-07,2.0000000000000002e-07,6.000000000000001e-08,613.49693
1e-07,2.0000000000000002e-07,7e-08,596.42147
1e-07,2.0000000000000002e-07,7e-08,604.83871
1e-07,2.0000000000000002e-07,7e-08,613.49693
1e-07,2.0000000000000002e-07,8e-08,596.42147
1e-07,2.0000000000000002e-07,8e-08,604.83871
1e-07,2.0000000000000002e-07,8e-08,613.49693
1e-07,2.0000000000000002e-07,9.000000000000001e-08,596.42147
1e-07,2.0000000000000002e-07,9.000000000000001e-08,604.83871
1e-07,2.0000000000000002e-07,9.000000000000001e-08,613.49693
1e-07,2.0000000000000002e-07,1.0000000000000001e-07,596.42147
1e-07,2.0000000000000002e-07,1.0000000000000001e-07,604.83871
1e-07,2.0000000000000002e-07,1.0000000000000001e-07,613.49693
1e-07,2.0000000000000002e-07,1.1e-07,596.42147
1e-07,2.0000000000000002e-07,1.1e-07,604.83871
1e-07,2.0000000000000002e-07,1.1e-07,613.49693
1e-07,2.0000000000000002e-07,1.2000000000000002e-07,596.42147
1e-07,2.0000000000000002e-07,1.2000000000000002e-07,604.83871
1e-07,2.0000000000000002e-07,1.2000000000000002e-07,613.49693
1e-07,2.0000000000000002e-07,1.3e-07,596.42147
1e-07,2.0000000000000002e-07,1.3e-07,604.83871
1e-07,2.0000000000000002e-07,1.3e-07,613.49693
1e-07,2.0000000000000002e-07,1.4e-07,596.42147
1e-07,2.0000000000000002e-07,1.4e-07,604.83871
1e-07,2.0000000000000002e-07,1.4e-07,613.49693
1e-07,2.0000000000000002e-07,1.5000000000000002e-07,596.42147
1e-07,2.0000000000000002e-07,1.5000000000000002e-07,604.83871
1e-07,2.0000000000000002e-07,1.5000000000000002e-07,613.49693
1e-07,2.0000000000000002e-07,1.6e-07,596.42147
1e-07,2.0000000000000002e-07,1.6e-07,604.83871
1e-07,2.0000000000000002e-07,1.6e-07,613.49693
1e-07,2.0000000000000002e-07,1.7000000000000001e-07,596.42147
1e-07,2.0000000000000002e-07,1.7000000000000001e-07,604.83871
1e-07,2.0000000000000002e-07,1.7000000000000001e-07,613.49693
1e-07,2.0000000000000002e-07,1.8000000000000002e-07,596.42147
1e-07,2.0000000000000002e-07,1.8000000000000002e-07,604.83871
1e-07,2.0000000000000002e-07,1.8000000000000002e-07,613.49693
1e-07,2.0000000000000002e-07,1.9e-07,596.42147
1e-07,2.0000000000000002e-07,1.9e-07,604.83871
1e-07,2.0000000000000002e-07,1.9e-07,613.49693
1e-07,2.0000000000000002e-07,2.0000000000000002e-07,596.42147
1e-07,2.0000000000000002e-07,2.0000000000000002e-07,604.83871
1e-07,2.0000000000000002e-07,2.0000000000000002e-07,613.49693
1e-07,1e-08,1e-08,596.42147
1e-07,1e-08,1e-08,604.83871
1e-07,1e-08,1e-08,613.49693
1e-07,1e-08,2e-08,596.42147
1e-07,1e-08,2e-08,604.83871
1e-07,1e-08,2e-08,613.49693
1e-07,1e-08,3.0000000000000004e-08,596.42147
1e-07,1e-08,3.0000000000000004e-08,604.83871
1e-07,1e-08,3.0000000000000004e-08,613.49693
1e-07,1e-08,4e-08,596.42147
1e-07,1e-08,4e-08,604.83871
1e-07,1e-08,4e-08,613.49693
1e-07,1e-08,5.0000000000000004e-08,596.42147
1e-07,1e-08,5.0000000000000004e-08,604.83871
1e-07,1e-08,5.0000000000000004e-08,613.49693
1e-07,1e-08,6.000000000000001e-08,596.42147
1e-07,1e-08,6.000000000000001e-08,604.83871
1e-07,1e-08,6.000000000000001e-08,613.49693
1e-07,1e-08,7e-08,596.42147
1e-07,1e-08,7e-08,604.83871
1e-07,1e-08,7e-08,613.49693
1e-07,1e-08,8e-08,596.42147
1e-07,1e-08,8e-08,604.83871
1e-07,1e-08,8e-08,613.49693
1e-07,1e-08,9.000000000000001e-08,596.42147
1e-07,1e-08,9.000000000000001e-08,604.83871
1e-07,1e-08,9.000000000000001e-08,613.49693
1e-07,1e-08,1.0000000000000001e-07,596.42147
1e-07,1e-08,1.0000000000000001e-07,604.83871
1e-07,1e-08,1.0000000000000001e-07,613.49693
1e-07,1e-08,1.1e-07,596.42147
1e-07,1e-08,1.1e-07,604.83871
1e-07,1e-08,1.1e-07,613.49693
1e-07,1e-08,1.2000000000000002e-07,596.42147
1e-07,1e-08,1.2000000000000002e-07,604.83871
1e-07,1e-08,1.2000000000000002e-07,613.49693
1e-07,1e-08,1.3e-07,596.42147
1e-07,1e-08,1.3e-07,604.83871
1e-07,1e-08,1.3e-07,613.49693
1e-07,1e-08,1.4e-07,596.42147
1e-07,1e-08,1.4e-07,604.83871
1e-07,1e-08,1.4e-07,613.49693
1e-07,1e-08,1.5000000000000002e-07,596.42147
1e-07,1e-08,1.5000000000000002e-07,604.83871
1e-07,1e-08,1.5000000000000002e-07,613.49693
1e-07,1e-08,1.6e-07,596.42147
1e-07,1e-08,1.6e-07,604.83871
1e-07,1e-08,1.6e-07,613.49693
1e-07,1e-08,1.7000000000000001e-07,596.42147
1e-07,1e-08,1.7000000000000001e-07,604.83871
1e-07,1e-08,1.7000000000000001e-07,613.49693
1e-07,1e-08,1.8000000000000002e-07,596.42147
1e-07,1e-08,1.8000000000000002e-07,604.83871
1e-07,1e-08,1.8000000000000002e-07,613.49693
1e-07,1e-08,1.9e-07,596.42147
1e-07,1e-08,1.9e-07,604.83871
1e-07,1e-08,1.9e-07,613.49693
1e-07,1e-08,2.0000000000000002e-07,596.42147
1e-07,1e-08,2.0000000000000002e-07,604.83871
1e-07,1e-08,2.0000000000000002e-07,613.49693
1e-07,2e-08,1e-08,596.42147
1e-07,2e-08,1e-08,604.83871
1e-07,2e-08,1e-08,613.49693
1e-07,2e-08,2e-08,596.42147
1e-07,2e-08,2e-08,604.83871
1e-07,2e-08,2e-08,613.49693
1e-07,2e-08,3.0000000000000004e-08,596.42147
1e-07,2e-08,3.0000000000000004e-08,604.83871
1e-07,2e-08,3.0000000000000004e-08,613.49693
1e-07,2e-08,4e-08,596.42147
1e-07,2e-08,4e-08,604.83871
1e-07,2e-08,4e-08,613.49693
1e-07,2e-08,5.0000000000000004e-08,596.42147
1e-07,2e-08,5.0000000000000004e-08,604.83871
1e-07,2e-08,5.0000000000000004e-08,613.49693
1e-07,2e-08,6.000000000000001e-08,596.42147
1e-07,2e-08,6.000000000000001e-08,604.83871
1e-07,2e-08,6.000000000000001e-08,613.49693
1e-07,2e-08,7e-08,596.42147
1e-07,2e-08,7e-08,604.83871
1e-07,2e-08,7e-08,613.49693
1e-07,2e-08,8e-08,596.42147
1e-07,2e-08,8e-08,604.83871
1e-07,2e-08,8e-08,613.49693
1e-07,2e-08,9.000000000000001e-08,596.42147
1e-07,2e-08,9.000000000000001e-08,604.83871
1e-07,2e-08,9.000000000000001e-08,613.49693
1e-07,2e-08,1.0000000000000001e-07,596.42147
1e-07,2e-08,1.0000000000000001e-07,604.83871
1e-07,2e-08,1.0000000000000001e-07,613.49693
1e-07,2e-08,1.1e-07,596.42147
1e-07,2e-08,1.1e-07,604.83871
1e-07,2e-08,1.1e-07,613.49693
1e-07,2e-08,1.2000000000000002e-07,596.42147
1e-07,2e-08,1.2000000000000002e-07,604.83871
1e-07,2e-08,1.2000000000000002e-07,613.49693
1e-07,2e-08,1.3e-07,596.42147
1e-07,2e-08,1.3e-07,604.83871
1e-07,2e-08,1.3e-07,613.49693
1e-07,2e-08,1.4e-07,596.42147
1e-07,2e-08,1.4e-07,604.83871
1e-07,2e-08,1.4e-07,613.49693
1e-07,2e-08,1.5000000000000002e-07,596.42147
1e-07,2e-08,1.5000000000000002e-07,604.83871
1e-07,2e-08,1.5000000000000002e-07,613.49693
1e-07,2e-08,1.6e-07,596.42147
1e-07,2e-08,1.6e-07,604.83871
1e-07,2e-08,1.6e-07,613.49693
1e-07,2e-08,1.7000000000000001e-07,596.42147
1e-07,2e-08,1.7000000000000001e-07,604.83871
1e-07,2e-08,1.7000000000000001e-07,613.49693
1e-07,2e-08,1.8000000000000002e-07,596.42147
1e-07,2e-08,1.8000000000000002e-07,604.83871
1e-07,2e-08,1.8000000000000002e-07,613.49693
1e-07,2e-08,1.9e-07,596.42147
1e-07,2e-08,1.9e-07,604.83871
1e-07,2e-08,1.9e-07,613.49693
1e-07,2e-08,2.0000000000000002e-07,596.42147
1e-07,2e-08,2.0000000000000002e-07,604.83871
1e-07,2e-08,2.0000000000000002e-07,613.49693
1e-07,3.0000000000000004e-08,1e-08,596.42147
1e-07,3.0000000000000004e-08,1e-08,604.83871
1e-07,3.0000000000000004e-08,1e-08,613.49693
1e-07,3.0000000000000004e-08,2e-08,596.42147
1e-07,3.0000000000000004e-08,2e-08,604.83871
1e-07,3.0000000000000004e-08,2e-08,613.49693
1e-07,3.0000000000000004e-08,3.0000000000000004e-08,596.42147
1e-07,3.0000000000000004e-08,3.0000000000000004e-08,604.83871
1e-07,3.0000000000000004e-08,3.0000000000000004e-08,613.49693
1e-07,3.0000000000000004e-08,4e-08,596.42147
1e-07,3.0000000000000004e-08,4e-08,604.83871
1e-07,3.0000000000000004e-08,4e-08,613.49693
1e-07,3.0000000000000004e-08,5.0000000000000004e-08,596.42147
1e-07,3.0000000000000004e-08,5.0000000000000004e-08,604.83871
1e-07,3.0000000000000004e-08,5.0000000000000004e-08,613.49693
1e-07,3.0000000000000004e-08,6.000000000000001e-08,596.42147
1e-07,3.0000000000000004e-08,6.000000000000001e-08,604.83871
1e-07,3.0000000000000004e-08,6.000000000000001e-08,613.49693
1e-07,3.0000000000000004e-08,7e-08,596.42147
1e-07,3.0000000000000004e-08,7e-08,604.83871
1e-07,3.0000000000000004e-08,7e-08,613.49693
1e-07,3.0000000000000004e-08,8e-08,596.42147
1e-07,3.0000000000000004e-08,8e-08,604.83871
1e-07,3.0000000000000004e-08,8e-08,613.49693
1e-07,3.0000000000000004e-08,9.000000000000001e-08,596.42147
1e-07,3.0000000000000004e-08,9.000000000000001e-08,604.83871
1e-07,3.0000000000000004e-08,9.000000000000001e-08,613.49693
1e-07,3.0000000000000004e-08,1.0000000000000001e-07,596.42147
1e-07,3.0000000000000004e-08,1.0000000000000001e-07,604.83871
1e-07,3.0000000000000004e-08,1.0000000000000001e-07,613.49693
1e-07,3.0000000000000004e-08,1.1e-07,596.42147
1e-07,3.0000000000000004e-08,1.1e-07,604.83871
1e-07,3.0000000000000004e-08,1.1e-07,613.49693
1e-07,3.0000000000000004e-08,1.2000000000000002e-07,596.42147
1e-07,3.0000000000000004e-08,1.2000000000000002e-07,604.83871
1e-07,3.0000000000000004e-08,1.2000000000000002e-07,613.49693
1e-07,3.0000000000000004e-08,1.3e-07,596.42147
1e-07,3.0000000000000004e-08,1.3e-07,604.83871
1e-07,3.0000000000000004e-08,1.3e-07,613.49693
1e-07,3.0000000000000004e-08,1.4e-07,596.42147
1e-07,3.0000000000000004e-08,1.4e-07,604.83871
1e-07,3.0000000000000004e-08,1.4e-07,613.49693
1e-07,3.0000000000000004e-08,1.5000000000000002e-07,596.42147
1e-07,3.0000000000000004e-08,1.5000000000000002e-07,604.83871
1e-07,3.0000000000000004e-08,1.5000000000000002e-07,613.49693
1e-07,3.0000000000000004e-08,1.6e-07,596.42147
1e-07,3.0000000000000004e-08,1.6e-07,604.83871
1e-07,3.0000000000000004e-08,1.6e-07,613.49693
1e-07,3.0000000000000004e-08,1.7000000000000001e-07,596.42147
1e-07,3.0000000000000004e-08,1.7000000000000001e-07,604.83871
1e-07,3.0000000000000004e-08,1.7000000000000001e-07,613.49693
1e-07,3.0000000000000004e-08,1.8000000000000002e-07,596.42147
1e-07,3.0000000000000004e-08,1.8000000000000002e-07,604.83871
1e-07,3.0000000000000004e-08,1.8000000000000002e-07,613.49693
1e-07,3.0000000000000004e-08,1.9e-07,596.42147
1e-07,3.0000000000000004e-08,1.9e-07,604.83871
1e-07,3.0000000000000004e-08,1.9e-07,613.49693
1e-07,3.0000000000000004e-08,2.0000000000000002e-07,596.42147
1e-07,3.0000000000000004e-08,2.0000000000000002e-07,604.83871
1e-07,3.0000000000000004e-08,2.0000000000000002e-07,613.49693
1e-07,4e-08,1e-08,596.42147
1e-07,4e-08,1e-08,604.83871
1e-07,4e-08,1e-08,613.49693
1e-07,4e-08,2e-08,596.42147
1e-07,4e-08,2e-08,604.83871
1e-07,4e-08,2e-08,613.49693
1e-07,4e-08,3.0000000000000004e-08,596.42147
1e-07,4e-08,3.0000000000000004e-08,604.83871
1e-07,4e-08,3.0000000000000004e-08,613.49693
1e-07,4e-08,4e-08,596.42147
1e-07,4e-08,4e-08,604.83871
1e-07,4e-08,4e-08,613.49693
1e-07,4e-08,5.0000000000000004e-08,596.42147
1e-07,4e-08,5.0000000000000004e-08,604.83871
1e-07,4e-08,5.0000000000000004e-08,613.49693
1e-07,4e-08,6.000000000000001e-08,596.42147
1e-07,4e-08,6.000000000000001e-08,604.83871
1e-07,4e-08,6.000000000000001e-08,613.49693
1e-07,4e-08,7e-08,596.42147
1e-07,4e-08,7e-08,604.83871
1e-07,4e-08,7e-08,613.49693
1e-07,4e-08,8e-08,596.42147
1e-07,4e-08,8e-08,604.83871
1e-07,4e-08,8e-08,613.49693
1e-07,4e-08,9.000000000000001e-08,596.42147
1e-07,4e-08,9.000000000000001e-08,604.83871
1e-07,4e-08,9.000000000000001e-08,613.49693
1e-07,4e-08,1.0000000000000001e-07,596.42147
1e-07,4e-08,1.0000000000000001e-07,604.83871
1e-07,4e-08,1.0000000000000001e-07,613.49693
1e-07,4e-08,1.1e-07,596.42147
1e-07,4e-08,1.1e-07,604.83871
1e-07,4e-08,1.1e-07,613.49693
1e-07,4e-08,1.2000000000000002e-07,596.42147
1e-07,4e-08,1.2000000000000002e-07,604.83871
1e-07,4e-08,1.2000000000000002e-07,613.49693
1e-07,4e-08,1.3e-07,596.42147
1e-07,4e-08,1.3e-07,604.83871
1e-07,4e-08,1.3e-07,613.49693
1e-07,4e-08,1.4e-07,596.42147
1e-07,4e-08,1.4e-07,604.83871
1e-07,4e-08,1.4e-07,613.49693
1e-07,4e-08,1.5000000000000002e-07,596.42147
1e-07,4e-08,1.5000000000000002e-07,604.83871
1e-07,4e-08,1.5000000000000002e-07,613.49693
1e-07,4e-08,1.6e-07,596.42147
1e-07,4e-08,1.6e-07,604.83871
1e-07,4e-08,1.6e-07,613.49693
1e-07,4e-08,1.7000000000000001e-07,596.42147
1e-07,4e-08,1.7000000000000001e-07,604.83871
1e-07,4e-08,1.7000000000000001e-07,613.49693
1e-07,4e-08,1.8000000000000002e-07,596.42147
1e-07,4e-08,1.8000000000000002e-07,604.83871
1e-07,4e-08,1.8000000000000002e-07,613.49693
1e-07,4e-08,1.9e-07,596.42147
1e-07,4e-08,1.9e-07,604.83871
1e-07,4e-08,1.9e-07,613.49693
1e-07,4e-08,2.0000000000000002e-07,596.42147
1e-07,4e-08,2.0000000000000002e-07,604.83871
1e-07,4e-08,2.0000000000000002e-07,613.49693
1e-07,5.0000000000000004e-08,1e-08,596.42147
1e-07,5.0000000000000004e-08,1e-08,604.83871
1e-07,5.0000000000000004e-08,1e-08,613.49693
1e-07,5.0000000000000004e-08,2e-08,596.42147
1e-07,5.0000000000000004e-08,2e-08,604.83871
1e-07,5.0000000000000004e-08,2e-08,613.49693
1e-07,5.0000000000000004e-08,3.0000000000000004e-08,596.42147
1e-07,5.0000000000000004e-08,3.0000000000000004e-08,604.83871
1e-07,5.0000000000000004e-08,3.0000000000000004e-08,613.49693
1e-07,5.0000000000000004e-08,4e-08,596.42147
1e-07,5.0000000000000004e-08,4e-08,604.83871
1e-07,5.0000000000000004e-08,4e-08,613.49693
1e-07,5.0000000000000004e-08,5.0000000000000004e-08,596.42147
1e-07,5.0000000000000004e-08,5.0000000000000004e-08,604.83871
1e-07,5.0000000000000004e-08,5.0000000000000004e-08,613.49693
1e-07,5.0000000000000004e-08,6.000000000000001e-08,596.42147
1e-07,5.0000000000000004e-08,6.000000000000001e-08,604.83871
1e-07,5.0000000000000004e-08,6.000000000000001e-08,613.49693
1e-07,5.0000000000000004e-08,7e-08,596.42147
1e-07,5.0000000000000004e-08,7e-08,604.83871
1e-07,5.0000000000000004e-08,7e-08,613.49693
1e-07,5.0000000000000004e-08,8e-08,596.42147
1e-07,5.0000000000000004e-08,8e-08,604.83871
1e-07,5.0000000000000004e-08,8e-08,613.49693
1e-07,5.0000000000000004e-08,9.000000000000001e-08,596.42147
1e-07,5.0000000000000004e-08,9.000000000000001e-08,604.83871
1e-07,5.0000000000000004e-08,9.000000000000001e-08,613.49693
1e-07,5.0000000000000004e-08,1.0000000000000001e-07,596.42147
1e-07,5.0000000000000004e-08,1.0000000000000001e-07,604.83871
1e-07,5.0000000000000004e-08,1.0000000000000001e-07,613.49693
1e-07,5.0000000000000004e-08,1.1e-07,596.42147
1e-07,5.0000000000000004e-08,1.1e-07,604.83871
1e-07,5.0000000000000004e-08,1.1e-07,613.49693
1e-07,5.0000000000000004e-08,1.2000000000000002e-07,596.42147
1e-07,5.0000000000000004e-08,1.2000000000000002e-07,604.83871
1e-07,5.0000000000000004e-08,1.2000000000000002e-07,613.49693
1e-07,5.0000000000000004e-08,1.3e-07,596.42147
1e-07,5.0000000000000004e-08,1.3e-07,604.83871
1e-07,5.0000000000000004e-08,1.3e-07,613.49693
1e-07,5.0000000000000004e-08,1.4e-07,596.42147
1e-07,5.0000000000000004e-08,1.4e-07,604.83871
1e-07,5.0000000000000004e-08,1.4e-07,613.49693
1e-07,5.0000000000000004e-08,1.5000000000000002e-07,596.42147
1e-07,5.0000000000000004e-08,1.5000000000000002e-07,604.83871
1e-07,5.0000000000000004e-08,1.5000000000000002e-07,613.49693
1e-07,5.0000000000000004e-08,1.6e-07,596.42147
1e-07,5.0000000000000004e-08,1.6e-07,604.83871
1e-07,5.0000000000000004e-08,1.6e-07,613.49693
1e-07,5.0000000000000004e-08,1.7000000000000001e-07,596.42147
1e-07,5.0000000000000004e-08,1.7000000000000001e-07,604.83871
1e-07,5.0000000000000004e-08,1.7000000000000001e-07,613.49693
1e-07,5.0000000000000004e-08,1.8000000000000002e-07,596.42147
1e-07,5.0000000000000004e-08,1.8000000000000002e-07,604.83871
1e-07,5.0000000000000004e-08,1.8000000000000002e-07,613.49693
1e-07,5.0000000000000004e-08,1.9e-07,596.42147
1e-07,5.0000000000000004e-08,1.9e-07,604.83871
1e-07,5.0000000000000004e-08,1.9e-07,613.49693
1e-07,5.0000000000000004e-08,2.0000000000000002e-07,596.42147
